symbol	panels	version
CRYAB	DYSM,MMG	DYSM_v1,MMG_v1
CSDE1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CSNK1G1	RGDI,RGDI+	RGDI+_v1,RGDI_v2
CSNK2A1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CSNK2B	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CSPP1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CSTB	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CTBP1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CTC1	RGDI,RGDI+	RGDI+_v1,RGDI_v1
CTCF	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CTDP1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CTNNA2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CTNNB1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CTNND1	RGDI,RGDI+	RGDI+_v1,RGDI_v2
CTSA	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CTSD	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CTU2	RGDI,RGDI+	RGDI+_v1,RGDI_v2
CUL3	RGDI+	RGDI+_v1
CUL4B	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CUX1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CUX2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CWC27	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CWF19L1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CXorf56	RGDI,RGDI+	RGDI+_v1,RGDI_v2
CYB5R3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CYC1	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
CYFIP2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
CYP2U1	RGDI,RGDI+	RGDI+_v1,RGDI_v1
D2HGDH	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DAG1	DYSM,MMG,RGDI,RGDI+	DYSM_v1,MMG_v1,RGDI+_v1,RGDI_v1,RGDI_v2
DARS1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DARS2	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
DBT	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DCAF17	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DCHS1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DCPS	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DCX	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DDB1	RGDI,RGDI+	RGDI+_v1,RGDI_v2
DDC	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DDHD2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DDOST	RGDI,RGDI+	RGDI+_v1,RGDI_v1
DDX11	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DDX23	RGDI+	RGDI+_v1
DDX3X	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DDX53	RGDI+	RGDI+_v1
DDX59	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DDX6	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DEAF1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DEGS1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DENND5A	RGDI+	RGDI+_v1
DEPDC5	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DES	DYSM,MMG	DYSM_v1,MMG_v1
DGUOK	MITN	MITN_v1
DHCR24	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DHCR7	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DHDDS	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DHFR	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DHPS	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DHTKD1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DHX30	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DHX32	RGDI+	RGDI+_v1
DHX37	RGDI,RGDI+	RGDI+_v1,RGDI_v2
DIAPH1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DIS3L2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DKC1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DLAT	MITN,RGDI+	MITN_v1,RGDI+_v1
DLD	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
DLG1	RGDI+	RGDI+_v1
DLG2	RGDI+	RGDI+_v1
DLG3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DLG4	RGDI,RGDI+	RGDI+_v1,RGDI_v2
DLL1	RGDI,RGDI+	RGDI+_v1,RGDI_v2
DMD	DYSM,MMG,RGDI,RGDI+,RHAB	DYSM_v1,MMG_v1,RGDI+_v1,RGDI_v1,RGDI_v2,RHAB_v1
DMPK	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DMXL2	RGDI	RGDI_v1
DNA2	MITN	MITN_v1
DNAJB6	DYSM,MMG	DYSM_v1,MMG_v1
DNAJC12	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DNAJC19	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
DNAJC30	MITN	MITN_v1
DNM1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DNM1L	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v2
DNM2	MITN,MMG,MYOC	MITN_v1,MMG_v1,MYOC_v1
DNMT3A	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DNMT3B	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DOCK3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DOCK6	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DOCK7	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DOCK8	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DOHH	RGDI+	RGDI+_v1
DOK7	DYSM,MMG,MYAC,MYOC	DYSM_v1,MMG_v1,MYAC_v1,MYOC_v1
DOLK	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DONSON	RGDI+	RGDI+_v1
DPAGT1	MMG,MYAC,RGDI,RGDI+	MMG_v1,MYAC_v1,RGDI+_v1,RGDI_v1,RGDI_v2
DPF2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DPH1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DPH2	RGDI+	RGDI+_v1
DPH5	RGDI+	RGDI+_v1
DPM1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DPM2	RGDI,RGDI+	RGDI+_v1,RGDI_v2
DPM3	DYSM,MMG	DYSM_v1,MMG_v1
DPP6	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DPYD	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DPYS	RGDI,RGDI+	RGDI+_v1,RGDI_v2
DPYSL5	RGDI,RGDI+	RGDI+_v1,RGDI_v2
DROSHA	RGDI+	RGDI+_v1
DTYMK	RGDI+	RGDI+_v1
DYM	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DYNC1H1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DYNC1I2	RGDI+	RGDI+_v1
DYRK1A	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
DYSF	DYSM,MMG,RHAB	DYSM_v1,MMG_v1,RHAB_v1
EARS2	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v2
EBF3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EBP	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ECHS1	MITN	MITN_v1
EDEM3	RGDI+	RGDI+_v1
EED	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EEF1A2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EEF1B2	RGDI+	RGDI+_v1
EFTUD2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EHMT1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EIF2AK2	RGDI,RGDI+	RGDI+_v1,RGDI_v2
EIF2AK3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EIF2S3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EIF3F	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EIF4A2	RGDI+	RGDI+_v1
EIF4A3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EIF5A	RGDI,RGDI+	RGDI+_v1,RGDI_v2
ELAC2	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
ELOVL4	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ELP2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EMC1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EMC10	RGDI,RGDI+	RGDI+_v1,RGDI_v2
EMD	DYSM,MMG	DYSM_v1,MMG_v1
EMG1	RGDI+	RGDI+_v1
EML1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EMX2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ENO3	MMG,RHAB	MMG_v1,RHAB_v1
ENTPD1	RGDI+	RGDI+_v1
EP300	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EPG5	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EPHA7	RGDI+	RGDI+_v1
ERBB4	RGDI,RGDI+	RGDI+_v1,RGDI_v2
ERCC1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ERCC2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ERCC3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ERCC5	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ERCC6	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ERCC6L2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ERCC8	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ERGIC3	RGDI+	RGDI+_v1
ERLIN2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ERMARD	RGDI+	RGDI+_v1
ESCO2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
ETFA	MMG,RGDI,RGDI+,RHAB	MMG_v1,RGDI+_v1,RGDI_v1,RGDI_v2,RHAB_v1
ETFB	MMG,RGDI,RGDI+,RHAB	MMG_v1,RGDI+_v1,RGDI_v1,RGDI_v2,RHAB_v1
ETFDH	MITN,MMG,RGDI,RGDI+,RHAB	MITN_v1,MMG_v1,RGDI+_v1,RGDI_v1,RGDI_v2,RHAB_v1
ETHE1	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
EXOC2	RGDI+	RGDI+_v1
EXOC7	RGDI+	RGDI+_v1
EXOSC3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EXOSC8	RGDI+	RGDI+_v1
EXT2	RGDI,RGDI+	RGDI+_v1,RGDI_v2
EXTL3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
EZH2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FA2H	RGDI	RGDI_v1
FAAH2	RGDI+	RGDI+_v1
FAM111A	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FAM120C	RGDI+	RGDI+_v1
FAM126A	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FAM20C	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FAM50A	RGDI,RGDI+	RGDI+_v1,RGDI_v2
FANCA	RGDI+	RGDI+_v1
FANCC	RGDI+	RGDI+_v1
FANCD2	RGDI+	RGDI+_v1
FANCE	RGDI+	RGDI+_v1
FANCF	RGDI+	RGDI+_v1
FANCI	RGDI+	RGDI+_v1
FAR1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FARS2	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
FARSA	RGDI,RGDI+	RGDI+_v1,RGDI_v2
FARSB	RGDI+	RGDI+_v1
FASTKD2	MITN	MITN_v1
FAT4	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FBRSL1	RGDI,RGDI+	RGDI+_v1,RGDI_v2
FBXL3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FBXL4	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
FBXO11	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FBXO28	RGDI+	RGDI+_v1
FBXO31	RGDI,RGDI+	RGDI+_v1,RGDI_v2
FBXW11	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FBXW7	RGDI+	RGDI+_v1
FCSK	RGDI+	RGDI+_v1
FDFT1	RGDI+	RGDI+_v1
FDX2	MITN	MITN_v1
FDXR	MITN	MITN_v1
FGD1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FGF12	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FGF13	RGDI+	RGDI+_v1
FGF14	RGDI+	RGDI+_v1
FGFR2	RGDI+	RGDI+_v1
FH	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
FHL1	DYSM,MMG	DYSM_v1,MMG_v1
FIBP	RGDI+	RGDI+_v1
FICD	RGDI+	RGDI+_v1
FIG4	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FKBP14	MMG,MYOC	MMG_v1,MYOC_v1
FKRP	DYSM,MMG,RGDI,RGDI+,RHAB	DYSM_v1,MMG_v1,RGDI+_v1,RGDI_v1,RGDI_v2,RHAB_v1
FKTN	DYSM,MMG,RGDI,RGDI+,RHAB	DYSM_v1,MMG_v1,RGDI+_v1,RGDI_v1,RGDI_v2,RHAB_v1
FLAD1	MITN	MITN_v1
FLNA	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FLNC	DYSM,MMG	DYSM_v1,MMG_v1
FLVCR1	RGDI	RGDI_v1
FLVCR2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FMN2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FMR1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FOLR1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FOSL2	RGDI+	RGDI+_v1
FOXG1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FOXP1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FOXP2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FOXP4	RGDI+	RGDI+_v1
FOXRED1	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
FRAS1	RGDI+	RGDI+_v1
FREM2	RGDI+	RGDI+_v1
FRMPD4	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FRRS1L	RGDI+	RGDI+_v1
FRY	RGDI+	RGDI+_v1
FTCD	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FTSJ1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FUCA1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
FUT8	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GAA	DYSM,MMG	DYSM_v1,MMG_v1
GABBR2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GABRA1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GABRA2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GABRA5	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GABRB2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GABRB3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GABRD	RGDI,RGDI+	RGDI+_v1,RGDI_v2
GABRG2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GAD1	RGDI,RGDI+	RGDI+_v1,RGDI_v2
GALC	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GALE	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GALNT2	RGDI,RGDI+	RGDI+_v1,RGDI_v2
GALT	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GAMT	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GARS1	MITN	MITN_v1
GATA6	RGDI+	RGDI+_v1
GATAD2B	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GATC	MITN	MITN_v1
GATM	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GBA2	RGDI+	RGDI+_v1
GBE1	MMG	MMG_v1
GCDH	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GCH1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GDAP1	MITN	MITN_v1
GDI1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GEMIN4	RGDI+	RGDI+_v1
GEMIN5	RGDI,RGDI+	RGDI+_v1,RGDI_v2
GFAP	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GFER	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
GFM1	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
GFM2	MITN	MITN_v1
GFPT1	MMG,MYAC	MMG_v1,MYAC_v1
GIGYF1	RGDI+	RGDI+_v1
GJB1	RGDI+	RGDI+_v1
GJB3	RGDI+	RGDI+_v1
GJC2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GK	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GLB1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GLDC	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GLI2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GLI3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GLIS3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GLRA2	RGDI+	RGDI+_v1
GLRX5	MITN	MITN_v1
GLS	RGDI+	RGDI+_v1
GLUL	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GLYCTK	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GM2A	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GMNN	RGDI+	RGDI+_v1
GMPPA	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GMPPB	DYSM,MMG,MYAC,RGDI,RGDI+	DYSM_v1,MMG_v1,MYAC_v1,RGDI+_v1,RGDI_v1,RGDI_v2
GNAI1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GNAI2	RGDI+	RGDI+_v1
GNAO1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GNAS	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GNB1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GNB2	RGDI,RGDI+	RGDI+_v1,RGDI_v2
GNB5	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GNE	DYSM,MMG,RGDI+	DYSM_v1,MMG_v1,RGDI+_v1
GNPAT	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GNPTAB	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GNPTG	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GNS	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GOT2	RGDI+	RGDI+_v1
GPAA1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GPC3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GPC4	RGDI,RGDI+	RGDI+_v1,RGDI_v2
GPSM2	RGDI,RGDI+	RGDI+_v1,RGDI_v1
GPT2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GRIA1	RGDI+	RGDI+_v1
GRIA2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GRIA3	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GRIA4	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GRID2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GRIK2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GRIN1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GRIN2A	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GRIN2B	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GRIN2D	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GRM1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GSS	RGDI+	RGDI+_v1
GSX2	RGDI+	RGDI+_v1
GTF2E2	RGDI,RGDI+	RGDI+_v1,RGDI_v2
GTF2H5	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GTF3C3	RGDI+	RGDI+_v1
GTPBP2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GTPBP3	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
GUSB	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
GYG1	MMG	MMG_v1
H1-4	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
H3-3A	RGDI,RGDI+	RGDI+_v1,RGDI_v2
H3-3B	RGDI,RGDI+	RGDI+_v1,RGDI_v2
H4C11	RGDI+	RGDI+_v1
H4C3	RGDI,RGDI+	RGDI+_v1,RGDI_v2
HACE1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HADH	RGDI	RGDI_v1
HADHA	MMG,RGDI,RGDI+,RHAB	MMG_v1,RGDI+_v1,RGDI_v1,RGDI_v2,RHAB_v1
HADHB	MMG,RGDI+,RHAB	MMG_v1,RGDI+_v1,RHAB_v1
HARS1	RGDI+	RGDI+_v1
HARS2	MITN	MITN_v1
HCCS	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
HCFC1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HCN1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HDAC4	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HDAC8	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HEATR3	RGDI+	RGDI+_v1
HEATR5B	RGDI+	RGDI+_v1
HECTD4	RGDI+	RGDI+_v1
HECW2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HEPACAM	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HERC1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HERC2	RGDI,RGDI+	RGDI+_v1,RGDI_v2
HESX1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HEXA	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HEXB	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HGSNAT	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HIBCH	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
HID1	RGDI,RGDI+	RGDI+_v1,RGDI_v2
HINT1	RGDI+	RGDI+_v1
HIRA	RGDI+	RGDI+_v1
HIVEP2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HK1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HLCS	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
HMGB1	RGDI+	RGDI+_v1
HMGCL	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HNF1B	RGDI+	RGDI+_v1
HNMT	RGDI,RGDI+	RGDI+_v1,RGDI_v2
HNRNPD	RGDI+	RGDI+_v1
HNRNPDL	DYSM,MMG	DYSM_v1,MMG_v1
HNRNPH1	RGDI,RGDI+	RGDI+_v1,RGDI_v2
HNRNPH2	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HNRNPK	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HNRNPR	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HNRNPU	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HOXA1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HPD	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HPDL	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v2
HPRT1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HRAS	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HS2ST1	RGDI+	RGDI+_v1
HSD17B10	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
HSD17B4	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HSPB8	MMG	MMG_v1
HSPD1	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
HSPG2	RGDI+	RGDI+_v1
HTRA2	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
HTT	RGDI+	RGDI+_v1
HUWE1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
HYLS1	RGDI	RGDI_v1
IARS1	RGDI,RGDI+	RGDI+_v1,RGDI_v1,RGDI_v2
IARS2	MITN	MITN_v1
IBA57	MITN,RGDI,RGDI+	MITN_v1,RGDI+_v1,RGDI_v1,RGDI_v2
